ranking,title,worldwide_lifetime_gross,domestic_lifetime_gross,domestic_percentage,foreign_lifetime_gross,foreign_percentage,years,movie_age,gross_in_crores
358,Sex and the City,418769972,152647258,36.4,266122714,63.6,2008,18,41.8769972
359,The Captain,417863545,706572,0.2,417156973,99.8,2019,7,41.7863545
361,The Chronicles of Narnia: The Voyage of the Dawn Treader,415686217,104386950,25.1,311299267,74.9,2010,16,41.5686217
362,Jason Bourne,415484914,162434410,39.1,253050504,60.9,2016,10,41.5484914
363,Captain America: Brave New World,415101577,200500001,48.3,214601576,51.7,2025,1,41.5101577
364,The Wolverine,414828246,132556852,32,282271394,68,2013,13,41.4828246
365,Kingsman: The Secret Service,414351546,128261724,31,286089822,69,2015,11,41.4351546
366,The King's Speech,414245125,138797449,33.5,275447676,66.5,2010,16,41.4245125
367,Night at the Museum: Battle of the Smithsonian,413106170,177243721,42.9,235862449,57.1,2009,17,41.310617
370,Pacific Rim,411002906,101802906,24.8,309200000,75.2,2013,13,41.1002906
371,Kingsman: The Golden Circle,410902662,100234838,24.4,310667824,75.6,2017,9,41.0902662
372,Dune: Part One,410668500,108897830,26.5,301770670,73.5,2021,5,41.06685
373,The Mummy,409231607,80227895,19.6,329003712,80.4,2017,9,40.9231607
374,Ice Age: Collision Course,408754975,64063008,15.7,344691967,84.3,2016,10,40.8754975
375,Sing 2,408402685,162790990,39.9,245611695,60.1,2021,5,40.8402685
376,Signs,408247917,227966634,55.8,180281283,44.2,2002,24,40.8247917
377,X2: X-Men United,407711549,214949694,52.7,192761855,47.3,2003,23,40.7711549
378,Fantastic Beasts: The Secrets of Dumbledore,407150844,95850844,23.5,311300000,76.5,2022,4,40.7150844
379,Uncharted,407141258,148648820,36.5,258492438,63.5,2022,4,40.7141258
380,The Wolf of Wall Street,407039432,116900694,28.7,290138738,71.3,2013,13,40.7039432
381,Sonic the Hedgehog 2,405421518,190872904,47.1,214548614,52.9,2022,4,40.5421518
382,Your Name.,405320132,5017246,1.2,400302886,98.8,2016,10,40.5320132
383,Alita: Battle Angel,404980543,85838210,21.2,319142333,78.8,2019,7,40.4980543
384,Bad Boys: Ride or Die,404550184,193573217,47.8,210976967,52.2,2024,2,40.4550184
385,The Mummy: Tomb of the Dragon Emperor,403449830,102491776,25.4,300958054,74.6,2008,18,40.344983
386,Prometheus,403354469,126477084,31.4,276877385,68.6,2012,14,40.3354469
388,Eternals,402064899,164870234,41,237194665,59,2021,5,40.2064899
390,Tron: Legacy,400070675,172062763,43,228007912,57,2010,16,40.0070675
391,Twilight,399980740,195553813,48.9,204426927,51.1,2008,18,39.998074
392,Meg 2: The Trench,398500317,82600317,20.7,315900000,79.3,2023,3,39.8500317
393,Mission: Impossible III,398479497,134029801,33.6,264449696,66.4,2006,20,39.8479497
394,Kingdom of the Planet of the Apes,397378150,171130165,43.1,226247985,56.9,2024,2,39.737815
395,Snow White and the Huntsman,396592829,155332381,39.2,241260448,60.8,2012,14,39.6592829
397,Mamma Mia! Here We Go Again,395607854,120634935,30.5,274972919,69.5,2018,8,39.5607854
398,Spider-Man: Into the Spider-Verse,394884133,190241310,48.2,204642823,51.8,2018,8,39.4884133
399,Once Upon a Time... in Hollywood,393869691,142502728,36.2,251366963,63.8,2019,7,39.3869691
400,Black Adam,393452111,168152111,42.7,225300000,57.3,2022,4,39.3452111
402,Solo: A Star Wars Story,392924807,213767512,54.4,179157295,45.6,2018,8,39.2924807
403,Superman Returns,391081192,200081192,51.2,191000000,48.8,2006,20,39.1081192
404,The Housemaid,390595882,126432462,32.4,264163420,67.6,2025,1,39.0595882
407,Independence Day: Resurgence,389681935,103144286,26.5,286537649,73.5,2016,10,38.9681935
408,Live Free or Die Hard,388156011,134529403,34.7,253626608,65.3,2007,19,38.8156011
409,Godzilla: King of the Monsters,387300138,110500138,28.5,276800000,71.5,2019,7,38.7300138
410,Monster Hunt,387053506,32766,0.1,387020740,100,2015,11,38.7053506
411,Home,386041607,177397510,46,208644097,54,2015,11,38.6041607
412,Star Trek,385681768,257730019,66.8,127951749,33.2,2009,17,38.5681768
413,Happy Feet,384336781,198000317,51.5,186336464,48.5,2006,20,38.4336781
414,Indiana Jones and the Dial of Destiny,383963057,174480468,45.4,209482589,54.6,2023,3,38.3963057
415,Cars 3,383930656,152901115,39.8,231029541,60.2,2017,9,38.3930656
416,Ice Age,383257136,176387405,46,206869731,54,2002,24,38.3257136
417,Thunderbolts*,382436917,190274328,49.8,192162589,50.2,2025,1,38.2436917
418,Fifty Shades Darker,381545846,114581250,30,266964596,70,2017,9,38.1545846
419,Monsters vs. Aliens,381509870,198351526,52,183158344,48,2009,17,38.150987
420,Edge of Tomorrow,381055527,100206256,26.3,280849271,73.7,2014,12,38.1055527
421,Mad Max: Fury Road,380456026,154280290,40.6,226175736,59.4,2015,11,38.0456026
422,Black Widow,379751655,183651655,48.4,196100000,51.6,2021,5,37.9751655
425,Slumdog Millionaire,378411362,141319928,37.4,237091434,62.6,2008,18,37.8411362
426,Taken 2,376152455,139854287,37.2,236298168,62.8,2012,14,37.6152455
427,G.I. Joe: Retaliation,375740705,122523060,32.6,253217645,67.4,2013,13,37.5740705
428,Batman Begins,375579998,206863479,55.1,168716519,44.9,2005,21,37.5579998
429,Shark Tale,374583879,160861908,42.9,213721971,57.1,2004,22,37.4583879
430,What Women Want,374111707,182811707,48.9,191300000,51.1,2000,26,37.4111707
431,The Adventures of Tintin,373994233,77591831,20.8,296402402,79.2,2011,15,37.3994233
432,Penguins of Madagascar,373515621,83850911,22.4,289664710,77.6,2014,12,37.3515621
433,X-Men Origins: Wolverine,373062864,179883157,48.2,193179707,51.8,2009,17,37.3062864
434,Creation of the Gods I: Kingdom of Storms,373044244,1706355,0.5,371337889,99.5,2023,3,37.3044244
435,Twisters,372262265,267762265,71.9,104500000,28.1,2024,2,37.2262265
436,The Golden Compass,372234864,70107728,18.8,302127136,81.2,2007,19,37.2234864
437,Fifty Shades Freed,371985018,100407760,27,271577258,73,2018,8,37.1985018
438,Hitch,371594603,179495555,48.3,192099048,51.7,2005,21,37.1594603
439,Terminator Salvation,371353001,125322469,33.8,246030532,66.2,2009,17,37.1353001
440,Gone Girl,370890259,167767189,45.2,203123070,54.8,2014,12,37.0890259
441,Pegasus 3,370856295,813849,0.2,370042446,99.8,2026,0,37.0856295
442,Captain America: The First Avenger,370569774,176654505,47.7,193915269,52.3,2011,15,37.0569774
443,Sinners,370050303,279989632,75.7,90060671,24.3,2025,1,37.0050303
446,Jurassic Park III,368780809,181171875,49.1,187608934,50.9,2001,25,36.8780809
447,My Big Fat Greek Wedding,368744044,241438208,65.5,127305836,34.5,2002,24,36.8744044
448,Shazam!,367799011,140480049,38.2,227318962,61.8,2019,7,36.7799011
450,Hotel Transylvania,366412829,148426305,40.5,217986524,59.5,2012,14,36.6412829
452,The Nun,366082797,117481222,32.1,248601575,67.9,2018,8,36.6082797
453,Alvin and the Chipmunks,365352546,217326974,59.5,148025572,40.5,2007,19,36.5352546
454,Tenet,365309519,58504105,16,306805414,84,2020,6,36.5309519
457,Night at the Museum: Secret of the Tomb,363204635,113746621,31.3,249458014,68.7,2014,12,36.3204635
458,Ocean's Twelve,362744280,125544280,34.6,237200000,65.4,2004,22,36.274428
459,Mary Poppins Returns,362529106,171958438,47.4,190570668,52.6,2018,8,36.2529106
460,Planet of the Apes,362211740,180011740,49.7,182200000,50.3,2001,25,36.221174
461,The Hangover Part III,362000072,112200072,31,249800000,69,2013,13,36.2000072
463,The Hunger Games: The Ballad of Songbirds & Snakes,361791134,166350594,46,195440540,54,2023,3,36.1791134
464,Monster Hunt 2,361682618,706153,0.2,360976465,99.8,2018,8,36.1682618
465,Fast & Furious,360405638,155064265,43,205341373,57,2009,17,36.0405638
466,Spirited Away,360179707,14821254,4.1,345358453,95.9,2001,25,36.0179707
467,Noah,359200044,101200044,28.2,258000000,71.8,2014,12,35.9200044
468,The Karate Kid,359126022,176591618,49.2,182534404,50.8,2010,16,35.9126022
470,Minority Report,358372926,132072926,36.8,226300000,63.2,2002,24,35.8372926
472,The Legend of Tarzan,357243061,126643061,35.4,230600000,64.6,2016,10,35.7243061
476,The Great Gatsby,353660028,144857996,41,208802032,59,2013,13,35.3660028
477,Dumbo,353284621,114766307,32.5,238518314,67.5,2019,7,35.3284621
478,"I, Robot",353133898,144801023,41,208332875,59,2004,22,35.3133898
480,Murder on the Orient Express,352794081,102826543,29.2,249967538,70.8,2017,9,35.2794081
481,X-Men: First Class,352616690,146408305,41.5,206208385,58.5,2011,15,35.261669
482,The Angry Birds Movie,352333929,107509366,30.5,244824563,69.5,2016,10,35.2333929
484,Catch Me If You Can,352114312,164615351,46.8,187498961,53.2,2002,24,35.2114312
485,Now You See Me,351723989,117723989,33.5,234000000,66.5,2013,13,35.1723989
486,Hannibal,351692268,165092268,46.9,186600000,53.1,2001,25,35.1692268
488,Peter Rabbit,351516614,115253424,32.8,236263190,67.2,2018,8,35.1516614
489,It Ends with Us,351441044,148518266,42.3,202922778,57.7,2024,2,35.1441044
490,Alien: Romulus,350865342,105313091,30,245552251,70,2024,2,35.0865342
491,How the Grinch Stole Christmas,350474504,264965545,75.6,85508959,24.4,2000,26,35.0474504
493,Dinosaur,349822765,137748063,39.4,212074702,60.6,2000,26,34.9822765
495,The Lorax,349305397,214494550,61.4,134810847,38.6,2012,14,34.9305397
496,The Maze Runner,348319861,102427862,29.4,245891999,70.6,2014,12,34.8319861
497,The Smurfs 2,347545360,71017784,20.4,276527576,79.6,2013,13,34.754536
498,National Treasure,347512530,173008894,49.8,174503636,50.2,2004,22,34.751253
499,Trolls,347337803,154174089,44.4,193163714,55.6,2016,10,34.7337803
500,Rush Hour 2,347325802,226164286,65.1,121161516,34.9,2001,25,34.7325802
501,xXx: Return of Xander Cage,346118277,44898413,13,301219864,87,2017,9,34.6118277
503,Star Trek Beyond,343471816,158848340,46.2,184623476,53.8,2016,10,34.3471816
504,Alvin and the Chipmunks: Chipwrecked,342695435,133110742,38.8,209584693,61.2,2011,15,34.2695435
505,Wanted,342463063,134508551,39.3,207954512,60.7,2008,18,34.2463063
507,A Quiet Place,340955294,188024361,55.2,152930933,44.8,2018,8,34.0955294
508,Enchanted,340487869,127807262,37.5,212680607,62.5,2007,19,34.0487869
509,Over the Hedge,339795890,155019340,45.6,184776550,54.4,2006,20,33.979589
510,300: Rise of an Empire,337580051,106580051,31.6,231000000,68.4,2014,12,33.7580051
512,Prince of Persia: The Sands of Time,336365676,90759676,27,245606000,73,2009,17,33.6365676
513,The Curious Case of Benjamin Button,335802786,127509326,38,208293460,62,2008,18,33.5802786
514,Journey 2: The Mysterious Island,335288576,103887748,31,231400828,69,2012,14,33.5288576
516,The Great Wall,334933831,45540830,13.6,289393001,86.4,2016,10,33.4933831
517,Now You See Me 2,334897606,65075540,19.4,269822066,80.6,2016,10,33.4897606
518,The Wild Robot,334537187,143901945,43,190635242,57,2024,2,33.4537187
520,Fantastic Four,333535934,154696080,46.4,178839854,53.6,2005,21,33.3535934
524,The Good Dinosaur,332207671,123087120,37,209120551,63,2015,11,33.2207671
525,Free Guy,331526598,121626598,36.7,209900000,63.3,2021,5,33.1526598
526,22 Jump Street,331333876,191719337,57.9,139614539,42.1,2014,12,33.1333876
527,Meet the Parents,330444045,166244045,50.3,164200000,49.7,2000,26,33.0444045
528,Black Swan,330213626,107770258,32.6,222443368,67.4,2010,16,33.0213626
531,The Polar Express,328972415,191019448,58.1,137952967,41.9,2004,22,32.8972415
532,The Perfect Storm,328718434,182618434,55.6,146100000,44.4,2000,26,32.8718434
533,John Wick: Chapter 3 - Parabellum,328349908,171015687,52.1,157334221,47.9,2019,7,32.8349908
536,The Devil Wears Prada,326588371,124740460,38.2,201847911,61.8,2006,20,32.6588371
537,Taken 3,326479141,89256424,27.3,237222717,72.7,2015,11,32.6479141
538,Paddington,326113057,76271832,23.4,249841225,76.6,2014,12,32.6113057
540,A Christmas Carol,325286646,137855863,42.4,187430783,57.6,2009,17,32.5286646
541,The SpongeBob Movie: Sponge Out of Water,325186032,162994032,50.1,162192000,49.9,2015,11,32.5186032
542,The Conjuring 2,322819915,102516140,31.8,220303775,68.2,2016,10,32.2819915
544,Megamind,321885765,148415853,46.1,173469912,53.9,2010,16,32.1885765
545,Green Book,321752656,85080171,26.4,236672485,73.6,2018,8,32.1752656
547,Robin Hood,321669741,105269730,32.7,216400011,67.3,2010,16,32.1669741
548,Inglourious Basterds,321461171,120540719,37.5,200920452,62.5,2009,17,32.1461171
549,The Conjuring,321293998,137446368,42.8,183847630,57.2,2013,13,32.1293998
552,Sonic the Hedgehog,319715683,148974665,46.6,170741018,53.4,2020,6,31.9715683
553,The Last Airbender,319713881,131772187,41.2,187941694,58.8,2010,16,31.9713881
554,Final Destination: Bloodlines,317854739,138254739,43.5,179600000,56.5,2025,1,31.7854739
555,The Proposal,317375937,163958031,51.7,153417906,48.3,2009,17,31.7375937
556,A Beautiful Mind,316791257,170742341,53.9,146048916,46.1,2001,25,31.6791257
559,Wonder,315025930,132422809,42,182603121,58,2017,9,31.502593
560,The Expendables 2,314975955,85028192,27,229947763,73,2012,14,31.4975955
561,Chicken Little,314432837,135386665,43.1,179046172,56.9,2005,21,31.4432837
564,Knives Out,312897920,165363234,52.8,147534686,47.2,2019,7,31.289792
565,The Lego Batman Movie,312336671,175936671,56.3,136400000,43.7,2017,9,31.2336671
566,Maze Runner: The Scorch Trials,312296056,81697192,26.2,230598864,73.8,2015,11,31.2296056
567,Resident Evil: The Final Chapter,312242626,26830068,8.6,285412558,91.4,2016,10,31.2242626
568,Ocean's Thirteen,311312624,117154724,37.6,194157900,62.4,2007,19,31.1312624
569,Little Fockers,310650585,148438600,47.8,162211985,52.2,2010,16,31.0650585
570,Bolt,309979994,114053579,36.8,195926415,63.2,2008,18,30.9979994
573,The Blind Side,309231694,255982860,82.8,53248834,17.2,2009,17,30.9231694
574,The Ex-File 3: Return of the Exes,307592427,838959,0.3,306753468,99.7,2017,9,30.7592427
575,The Fault in Our Stars,307170119,124872350,40.6,182297769,59.4,2014,12,30.7170119
576,The Pursuit of Happyness,307127625,163566459,53.3,143561166,46.7,2006,20,30.7127625
577,Rise of the Guardians,306946514,103412758,33.7,203533756,66.3,2012,14,30.6946514
580,Chicago,306777683,170687518,55.6,136090165,44.4,2002,24,30.6777683
581,Annabelle: Creation,306592201,102092201,33.3,204500000,66.7,2017,9,30.6592201
582,Skyscraper,304870828,68420120,22.4,236450708,77.6,2018,8,30.4870828
583,A Good Day to Die Hard,304654182,67349198,22.1,237304984,77.9,2013,13,30.4654182
585,Dangal,303726694,12391761,4.1,291334933,95.9,2016,10,30.3726694
586,Passengers,303144152,100014699,33,203129453,67,2016,10,30.3144152
587,Battleship,303025485,65422625,21.6,237602860,78.4,2012,14,30.3025485
589,G.I. Joe: The Rise of Cobra,302469017,150201498,49.7,152267519,50.3,2009,17,30.2469017
590,Wrath of the Titans,301970083,83670083,27.7,218300000,72.3,2012,14,30.1970083
592,Fantastic Four: Rise of the Silver Surfer,301913131,131921738,43.7,169991393,56.3,2007,19,30.1913131
597,Resident Evil: Afterlife,300228084,60128566,20,240099518,80,2010,16,30.0228084
598,Migration,300187799,127630880,42.5,172556919,57.5,2023,3,30.0187799
599,Van Helsing,300157638,120177084,40,179980554,60,2004,22,30.0157638
602,Alice Through the Looking Glass,299820798,77041381,25.7,222779417,74.3,2016,10,29.9820798
604,Real Steel,299268508,85468508,28.6,213800000,71.4,2011,15,29.9268508
605,Horton Hears a Who!,298572799,154529439,51.8,144043360,48.2,2008,18,29.8572799
606,Ocean's Eight,297795726,140295726,47.1,157500000,52.9,2018,8,29.7795726
607,A Quiet Place Part II,297372261,160072261,53.8,137300000,46.2,2021,5,29.7372261
608,The Divergent Series: Insurgent,297002527,130179072,43.8,166823455,56.2,2015,11,29.7002527
610,Austin Powers in Goldmember,296939148,213307889,71.8,83631259,28.2,2002,24,29.6939148
612,Miss Peregrine's Home for Peculiar Children,296482446,87242834,29.4,209239612,70.6,2016,10,29.6482446
613,X-Men,296339528,157299718,53.1,139039810,46.9,2000,26,29.6339528
614,Ferdinand,296069199,84410380,28.5,211658819,71.5,2017,9,29.6069199
615,Shutter Island,294978537,128012934,43.4,166965603,56.6,2010,16,29.4978537
617,Bee Movie,293518667,126631277,43.1,166887390,56.9,2007,19,29.3518667
618,Salt,293503354,118311368,40.3,175191986,59.7,2010,16,29.3503354
619,G-Force,292817898,119436770,40.8,173381128,59.2,2009,17,29.2817898
620,The Bourne Supremacy,292542992,176241941,60.2,116301051,39.8,2004,22,29.2542992
621,The Departed,292095942,132399394,45.3,159696548,54.7,2006,20,29.2095942
622,Five Nights at Freddy's,291589416,137275620,47.1,154313796,52.9,2023,3,29.1589416
623,What Lies Beneath,291420351,155464351,53.4,135956000,46.6,2000,26,29.1420351
624,Pacific Rim: Uprising,290930148,59874525,20.6,231055623,79.4,2018,8,29.0930148
625,Sex and the City 2,290745055,95347692,32.8,195397363,67.2,2010,16,29.0745055
627,Paddington 2,290132513,40907738,14.1,249224775,85.9,2017,9,29.0132513
629,Bridesmaids,289086744,169451048,58.6,119635696,41.4,2011,15,28.9086744
630,Divergent,288885818,150947895,52.2,137937923,47.8,2014,12,28.8885818
632,Elvis,288670284,151040048,52.3,137630236,47.7,2022,4,28.8670284
633,Wedding Crashers,288485135,209273411,72.5,79211724,27.5,2005,21,28.8485135
634,Maze Runner: The Death Cure,288175335,58032443,20.1,230142892,79.9,2018,8,28.8175335
635,American Pie 2,287553595,145103595,50.5,142450000,49.5,2001,25,28.7553595
636,Pitch Perfect 2,287144079,184296230,64.2,102847849,35.8,2015,11,28.7144079
638,Oblivion,286168572,89107235,31.1,197061337,68.9,2013,13,28.6168572
639,Elysium,286140700,93050117,32.5,193090583,67.5,2013,13,28.61407
641,John Carter,284139100,73078100,25.7,211061000,74.3,2012,14,28.41391
642,The Boy and the Heron,283506764,47343204,16.7,236163560,83.3,2023,3,28.3506764
643,Turbo,282570682,83028128,29.4,199542554,70.6,2013,13,28.2570682
644,Bridget Jones's Diary,281996961,71543427,25.4,210453534,74.6,2001,25,28.1996961
645,The Tourist,278780441,67631157,24.3,211149284,75.7,2010,16,27.8780441
646,Split,278454417,138291365,49.7,140163052,50.3,2017,9,27.8454417
647,Scary Movie,278023280,157019771,56.5,121003509,43.5,2000,26,27.802328
648,Blade Runner 2049,277937605,92071675,33.1,185865930,66.9,2017,9,27.7937605
649,xXx,277448382,142109382,51.2,135339000,48.8,2002,24,27.7448382
650,Creed III,276148615,156248615,56.6,119900000,43.4,2023,3,27.6148615
651,The Bourne Legacy,276144750,113203870,41,162940880,59,2012,14,27.614475
652,Mr. Peabody & Sherman,275698039,111506430,40.4,164191609,59.6,2014,12,27.5698039
653,Scooby-Doo,275682171,153322074,55.6,122360097,44.4,2002,24,27.5682171
654,Lincoln,275293450,182207973,66.2,93085477,33.8,2012,14,27.529345
655,Tomb Raider,274950803,58250803,21.2,216700000,78.8,2018,8,27.4950803
656,Lilo & Stitch,274749220,145794338,53.1,128954882,46.9,2002,24,27.474922
657,Lara Croft: Tomb Raider,274703340,131168070,47.8,143535270,52.2,2001,25,27.470334
658,The Expendables,274470394,103068524,37.6,171401870,62.4,2010,16,27.4470394
659,Cloudy with a Chance of Meatballs 2,274325949,119793567,43.7,154532382,56.3,2013,13,27.4325949
660,731,274090081,410904,0.2,273679177,99.8,2025,1,27.4090081
663,Bad Boys II,273340010,138608444,50.7,134731566,49.3,2003,23,27.334001
665,Grown Ups,271457606,162001186,59.7,109456420,40.3,2010,16,27.1457606
666,The Flash,271433313,108133313,39.8,163300000,60.2,2023,3,27.1433313
667,Neighbors,270665134,150157400,55.5,120507734,44.5,2014,12,27.0665134
669,We're the Millers,269994119,150394119,55.7,119600000,44.3,2012,14,26.9994119
670,Weapons,269972492,151572492,56.1,118400000,43.9,2025,1,26.9972492
671,Gran Torino,269958228,148095302,54.9,121862926,45.1,2008,18,26.9958228
672,"10,000 BC",269784201,94784201,35.1,175000000,64.9,2008,18,26.9784201
673,American Gangster,269755430,130164645,48.2,139590785,51.8,2007,19,26.975543
674,The Nun II,269667073,86267073,32,183400000,68,2023,3,26.9667073
675,Epic,268426634,107518682,40.1,160907952,59.9,2013,13,26.8426634
676,Exodus: Gods and Kings,268175631,65014513,24.2,203161118,75.8,2014,12,26.8175631
677,This Is It,267983588,72091016,26.9,195892572,73.1,2009,17,26.7983588
679,The Princess and the Frog,267056816,104400899,39.1,162655917,60.9,2009,17,26.7056816
682,Something's Gotta Give,265328837,124728738,47,140600099,53,2003,23,26.5328837
683,Bridget Jones: The Edge of Reason,265126918,40226215,15.2,224900703,84.8,2004,22,26.5126918
684,The Incredible Hulk,264770996,134806913,50.9,129964083,49.1,2008,18,26.4770996
687,Charlie's Angels,264105545,125305545,47.4,138800000,52.6,2000,26,26.4105545
690,Borat,262552893,128505958,48.9,134046935,51.1,2006,20,26.2552893
691,Parasite,262550310,53847897,20.5,208702413,79.5,2019,7,26.255031
692,Robots,262511490,128200012,48.8,134311478,51.2,2005,21,26.251149
693,Knight and Day,261930436,76423035,29.2,185507401,70.8,2010,16,26.1930436
694,A Quiet Place: Day One,261907653,139051884,53.1,122855769,46.9,2024,2,26.1907653
695,Taylor Swift: The Eras Tour,261656269,180756269,69.1,80900000,30.9,2023,3,26.1656269
697,Encanto,261292688,96093622,36.8,165199066,63.2,2021,5,26.1292688
698,Terminator: Dark Fate,261119292,62253077,23.8,198866215,76.2,2019,7,26.1119292
699,The Lone Ranger,260502115,89302115,34.3,171200000,65.7,2013,13,26.0502115
700,Super 8,260095986,127004179,48.8,133091807,51.2,2011,15,26.0095986
701,Halloween,259939869,159342015,61.3,100597854,38.7,2018,8,25.9939869
702,Get Out,259861530,176196665,67.8,83664865,32.2,2016,10,25.986153
703,Mojin: The Lost Legend,259368448,1243810,0.5,258124638,99.5,2015,11,25.9368448
704,Charlie's Angels: Full Throttle,259175788,100830111,38.9,158345677,61.1,2003,23,25.9175788
705,Rush Hour 3,258097122,140125968,54.3,117971154,45.7,2007,19,25.8097122
707,Erin Brockovich,257851763,125595205,48.7,132256558,51.3,2000,26,25.7851763
708,Kung Fu Yoga,257753889,362657,0.1,257391232,99.9,2017,9,25.7753889
709,Annabelle,257589952,84284252,32.7,173305700,67.3,2014,12,25.7589952
710,The Garfield Movie,257211519,91956547,35.8,165254972,64.2,2024,2,25.7211519
711,The Village,256697520,114197520,44.5,142500000,55.5,2003,23,25.669752
712,Lost in Hong Kong,256283912,1302281,0.5,254981631,99.5,2015,11,25.6283912
713,Us,256071218,175084580,68.4,80986638,31.6,2019,7,25.6071218
715,Marley & Me,255743968,143153751,56,112590217,44,2008,18,25.5743968
717,Wish,254997360,63973821,25.1,191023539,74.9,2023,3,25.499736
718,Baahubali 2: The Conclusion,254158390,20186659,7.9,233971731,92.1,2017,9,25.415839
720,Men in Black: International,253890701,80001807,31.5,173888894,68.5,2019,7,25.3890701
721,Wild Hogs,253625427,168273550,66.4,85351877,33.6,2007,19,25.3625427
722,High School Musical 3: Senior Year,252937244,90559416,35.8,162377828,64.2,2008,18,25.2937244
724,Love Actually,252591708,60352285,23.9,192239423,76.1,2003,23,25.2591708
725,X-Men: Dark Phoenix,252442974,65845974,26.1,186597000,73.9,2019,7,25.2442974
726,True Grit,252278285,171243005,67.9,81035280,32.1,2010,16,25.2278285
727,Dolittle,251410631,77047065,30.6,174363566,69.4,2020,6,25.1410631
729,American Hustle,251171807,150117807,59.8,101054000,40.2,2013,13,25.1171807
734,Sound of Freedom,250570396,184178046,73.5,66392350,26.5,2023,3,25.0570396
735,Eragon,250425512,75030163,30,175395349,70,2006,20,25.0425512
736,Brother Bear,250397798,85336277,34.1,165061521,65.9,2003,23,25.0397798
737,The Bad Guys,250387888,97459240,38.9,152928648,61.1,2022,4,25.0387888
740,The Ring,249348933,129128133,51.8,120220800,48.2,2002,24,24.9348933
742,Unbreakable,248118121,95011339,38.3,153106782,61.7,2000,26,24.8118121
743,Journey to the West: The Demons Strike Back,247585244,880346,0.4,246704898,99.6,2017,9,24.7585244
745,Glass,246999039,111048468,45,135950571,55,2019,7,24.6999039
746,Grown Ups 2,246984278,133668525,54.1,113315753,45.9,2013,13,24.6984278
747,The First Slam Dunk,246868956,1291869,0.5,245577087,99.5,2022,4,24.6868956
748,The Peanuts Movie,246233113,130178411,52.9,116054702,47.1,2015,11,24.6233113
749,Rango,245724603,123477607,50.2,122246996,49.8,2011,15,24.5724603
752,Teenage Mutant Ninja Turtles: Out of the Shadows,245623848,82051601,33.4,163572247,66.6,2016,10,24.5623848
753,Dark Shadows,245527817,79727149,32.5,165800668,67.5,2012,14,24.5527817
754,Hulk,245285165,132177234,53.9,113107931,46.1,2003,23,24.5285165
755,The Bravest,245179562,290217,0.1,244889345,99.9,2019,7,24.5179562
758,Pixels,244874809,78747585,32.2,166127224,67.8,2015,11,24.4874809
759,Hercules,244819862,72688614,29.7,172131248,70.3,2014,12,24.4819862
761,Journey to the Center of the Earth,244232688,101704370,41.6,142528318,58.4,2008,18,24.4232688
762,Sully,243870033,125070033,51.3,118800000,48.7,2016,10,24.3870033
763,After Earth,243611982,60522097,24.8,183089885,75.2,2013,13,24.3611982
764,Howl's Moving Castle,243392981,10352604,4.2,233040377,95.8,2004,22,24.3392981
766,Cloudy with a Chance of Meatballs,243006136,124870275,51.4,118135861,48.6,2009,17,24.3006136
767,8 Mile,242875078,116750901,48.1,126124177,51.9,2002,24,24.2875078
768,Daddy's Home,242786137,150357137,61.9,92429000,38.1,2015,11,24.2786137
769,RoboCop,242688965,58607007,24.2,184081958,75.8,2014,12,24.2688965
770,Now You See Me: Now You Don't,242335057,61882396,25.5,180452661,74.5,2025,1,24.2335057
772,Alien: Covenant,240892187,74262031,30.8,166630156,69.2,2017,9,24.0892187
773,Assassin's Creed,240697856,54647948,22.7,186049908,77.3,2016,10,24.0697856
774,Click,240685326,137355633,57.1,103329693,42.9,2006,20,24.0685326
775,Jiang Ziya,240646355,214670,0.1,240431685,99.9,2020,6,24.0646355
776,Planes,240171783,90288712,37.6,149883071,62.4,2013,13,24.0171783
777,Resident Evil: Retribution,240159255,42345531,17.6,197813724,82.4,2012,14,24.0159255
779,The Bad Guys 2,239618668,82593605,34.5,157025063,65.5,2025,1,23.9618668
781,Crazy Rich Asians,239343729,174837452,73,64506277,27,2018,8,23.9343729
782,Bullet Train,239268602,103368602,43.2,135900000,56.8,2022,4,23.9268602
783,Five Nights at Freddy's 2,238476616,127730290,53.6,110746326,46.4,2025,1,23.8476616
785,Hidden Figures,237613666,169607287,71.4,68006379,28.6,2016,10,23.7613666
786,Gulliver's Travels,237382724,42779261,18,194603463,82,2010,16,23.7382724
787,Gone in 60 Seconds,237202299,101648571,42.8,135553728,57.2,2000,26,23.7202299
788,Green Lantern,237201172,116601172,49.2,120600000,50.8,2011,15,23.7201172
790,Silver Linings Playbook,236412453,132092958,55.9,104319495,44.1,2012,14,23.6412453
791,2 Fast 2 Furious,236353236,127154901,53.8,109198335,46.2,2003,23,23.6353236
792,A.I. Artificial Intelligence,235926635,78616689,33.3,157309946,66.7,2001,25,23.5926635
794,Spy,235666219,110825712,47,124840507,53,2015,11,23.5666219
796,American Reunion,234989584,57011521,24.3,177978063,75.7,2012,14,23.4989584
798,Alvin and the Chipmunks: The Road Chip,234798636,85886987,36.6,148911649,63.4,2015,11,23.4798636
799,The Imitation Game,233555708,91125683,39,142430025,61,2014,12,23.3555708
800,Cruella,233503234,86103234,36.9,147400000,63.1,2021,5,23.3503234
801,The Day the Earth Stood Still,233093859,79366978,34,153726881,66,2008,18,23.3093859
802,Elf,232908088,179757261,77.2,53150827,22.8,2003,23,23.2908088
